household_key,clusters
1,3
2,4
3,1
4,3
5,4
6,2
7,1
8,1
9,1
10,6
11,5
12,3
13,2
14,4
15,1
16,3
17,5
18,3
19,2
20,2
21,6
22,5
23,6
24,1
25,4
26,3
27,6
28,6
29,1
30,2
31,2
32,1
33,2
34,4
35,1
36,3
37,1
38,3
39,1
40,5
41,6
42,3
43,2
44,1
45,0
46,1
47,4
48,1
49,4
50,6
51,3
52,6
53,6
54,1
55,4
56,3
57,4
58,2
59,3
60,5
61,5
62,3
63,5
64,1
65,2
66,1
67,3
68,3
69,1
70,5
71,2
72,1
73,4
74,3
75,5
76,3
77,3
78,4
79,2
80,2
81,6
82,5
83,1
84,0
85,4
86,1
87,2
88,4
89,5
90,6
91,4
92,4
93,1
94,2
95,4
96,1
97,2
98,1
99,1
100,4
101,3
103,4
104,3
105,1
106,4
107,6
108,4
109,1
110,4
111,2
112,5
113,3
114,6
115,4
116,3
117,3
118,4
119,4
120,5
121,3
122,4
123,1
124,4
125,4
126,6
127,5
128,2
129,1
131,4
132,3
133,3
134,3
135,3
136,1
137,4
138,4
139,2
140,1
141,2
142,3
143,2
144,4
145,4
146,1
147,4
148,6
149,5
150,5
151,1
152,1
153,1
154,4
155,4
156,2
157,4
158,5
159,1
160,2
161,6
162,1
163,1
164,1
165,5
166,3
167,5
168,5
169,5
170,6
171,1
172,6
173,3
174,3
175,4
176,4
177,4
178,0
179,6
180,6
181,5
182,1
183,6
184,2
185,4
186,3
187,4
188,6
189,5
190,1
191,3
192,3
193,2
194,4
195,3
196,1
197,4
198,1
199,3
200,4
201,1
202,5
203,4
204,3
205,6
206,3
207,6
208,3
209,5
210,5
211,1
212,2
213,6
214,6
215,4
216,4
217,4
218,2
219,5
220,4
221,3
222,1
223,1
224,3
225,1
226,3
227,1
228,5
229,6
230,3
231,6
232,4
233,3
234,6
235,2
236,3
237,3
238,2
239,3
240,3
241,1
242,1
243,2
244,4
245,4
246,6
247,4
248,4
249,1
250,3
251,4
252,6
253,1
254,0
255,1
256,4
257,1
258,4
259,4
260,1
261,2
262,1
263,3
264,4
265,1
266,4
267,3
268,6
269,4
270,4
271,3
272,5
273,4
274,3
275,2
276,2
277,6
278,0
279,5
280,5
281,6
282,4
283,2
284,4
285,6
286,1
287,4
288,5
289,2
290,1
291,3
292,1
293,4
294,1
295,3
296,3
297,6
299,3
300,4
301,6
302,2
303,1
304,2
305,1
306,2
307,3
308,4
309,1
310,5
311,4
312,5
314,3
315,2
316,4
317,4
318,4
319,2
320,1
321,3
322,1
323,1
324,2
325,1
326,2
327,1
328,5
329,1
330,3
331,4
332,1
333,4
334,4
335,4
336,6
337,4
338,4
339,1
340,6
341,2
342,1
343,1
344,3
345,3
346,5
347,5
348,2
349,3
350,2
351,2
352,5
353,5
354,1
355,6
356,2
357,1
358,1
360,0
361,3
362,3
363,6
364,3
365,5
366,1
367,3
368,3
369,4
370,5
371,3
372,6
373,6
374,2
375,0
376,4
377,3
378,3
379,3
380,3
381,4
382,5
383,3
384,1
385,3
386,1
387,4
388,1
389,1
390,1
391,4
392,3
393,4
394,2
395,6
396,2
397,2
398,2
399,4
400,3
401,4
402,4
403,5
404,4
405,5
406,2
407,3
408,6
409,4
410,5
411,1
412,3
413,2
414,1
415,3
416,3
417,3
418,4
419,3
420,4
421,2
422,6
423,6
424,5
425,6
426,2
427,4
428,4
429,3
430,4
431,4
432,2
433,1
434,4
435,3
436,3
437,4
438,1
439,3
440,6
441,1
442,2
443,3
444,3
445,6
446,6
447,2
448,6
449,4
450,5
451,2
452,1
453,4
454,4
455,1
456,3
457,4
458,1
459,5
460,5
461,4
462,4
463,2
464,3
465,4
466,4
467,4
468,4
469,3
470,2
471,1
472,1
473,1
474,3
475,4
476,4
477,2
478,5
479,1
480,2
481,4
482,1
483,4
484,4
485,4
486,3
487,0
488,2
489,2
490,4
491,5
492,3
493,4
495,1
496,6
497,1
498,4
499,4
500,6
501,1
502,3
503,3
504,1
505,6
506,4
507,6
508,1
509,5
510,3
511,5
512,1
513,4
514,2
515,1
516,4
517,1
518,1
519,3
520,1
521,2
522,5
523,2
524,5
525,5
526,4
527,3
528,1
529,3
530,6
531,3
532,4
533,1
534,2
535,6
536,4
537,0
538,1
539,5
540,4
541,1
542,4
543,3
544,3
545,3
546,1
547,1
548,4
549,6
550,5
551,3
552,3
553,4
554,5
555,2
556,6
557,5
558,3
559,6
560,2
561,3
562,3
563,2
564,3
565,6
566,2
567,4
568,1
569,5
570,5
571,2
572,6
573,6
574,2
575,1
576,4
577,6
578,4
579,2
580,1
581,1
582,3
583,4
584,4
585,1
586,2
587,4
588,2
589,1
590,2
591,1
592,3
593,1
594,4
595,4
596,1
597,4
598,4
599,5
600,6
601,1
602,2
603,2
604,3
605,2
606,4
607,2
608,2
609,1
610,4
611,2
612,4
613,3
614,1
615,5
616,5
617,3
618,4
619,4
620,5
621,3
622,4
623,4
624,1
625,3
626,3
627,5
628,6
629,4
630,3
631,5
632,3
633,4
634,1
635,6
636,1
637,6
638,2
639,1
640,6
641,3
642,4
643,3
644,3
645,6
646,1
647,4
648,2
649,1
650,3
651,6
652,1
653,2
654,1
655,2
656,4
657,5
658,3
659,1
660,6
661,4
662,1
663,0
664,1
665,5
666,4
667,3
668,3
669,4
670,2
671,6
672,6
673,1
674,1
675,5
676,1
677,5
678,5
679,2
680,1
681,1
682,5
683,2
684,1
685,6
686,2
687,3
688,1
689,6
690,2
691,4
692,3
693,3
694,2
695,4
696,2
697,5
698,1
699,2
700,2
701,1
702,6
703,2
704,5
705,2
706,4
707,2
708,6
709,5
710,1
711,4
712,3
713,4
714,1
715,5
716,5
717,2
718,1
719,3
720,1
721,4
722,1
723,1
724,4
725,3
726,4
727,1
728,2
729,5
730,4
731,5
732,1
733,3
734,2
735,4
736,3
737,2
738,1
740,1
741,4
742,1
743,1
744,2
745,3
746,2
747,1
748,6
749,5
750,1
751,1
752,2
753,4
754,3
755,0
756,3
757,4
758,2
759,4
760,5
761,1
762,4
763,3
764,2
765,1
766,1
767,1
768,2
769,4
770,4
771,1
772,6
773,4
774,3
775,4
776,4
777,2
778,3
779,1
780,1
781,3
782,4
783,6
784,2
785,1
786,1
787,3
788,2
789,3
790,0
791,6
792,3
793,3
794,1
795,6
796,5
797,3
798,4
799,3
800,4
801,3
802,3
803,1
804,4
805,2
806,1
807,4
808,4
809,2
810,2
811,1
812,1
813,2
814,3
815,1
816,4
817,4
818,2
819,5
820,6
821,2
822,3
823,2
824,1
825,2
826,3
827,3
828,3
829,1
830,1
831,1
832,1
833,4
834,4
835,5
836,4
837,3
838,6
839,6
840,5
841,2
842,2
843,0
844,3
845,3
846,6
847,4
848,6
849,3
850,0
851,5
852,2
853,3
854,1
855,4
856,4
857,1
858,4
859,1
860,3
861,5
862,1
863,4
864,3
865,3
866,2
867,4
868,2
869,6
870,5
871,3
872,5
873,1
874,6
875,4
876,3
877,4
878,1
879,2
880,3
881,1
882,3
883,3
884,2
885,1
886,4
887,1
888,3
889,3
890,6
891,1
892,1
893,6
894,1
895,4
896,1
897,4
898,5
899,6
900,5
901,1
902,3
903,6
904,3
905,4
906,1
907,4
908,3
909,4
910,4
911,5
912,1
913,1
914,1
915,3
916,4
917,3
918,0
919,1
920,2
921,6
922,2
923,2
924,1
925,3
926,2
927,2
928,4
929,1
930,3
931,1
932,4
933,1
934,1
935,2
936,4
937,1
938,6
939,4
940,4
941,2
942,4
943,3
944,2
945,4
946,4
947,3
948,3
949,2
950,4
951,4
952,6
953,6
954,3
955,1
956,2
957,4
958,6
959,2
960,3
961,3
962,2
963,3
964,3
965,3
966,5
967,6
968,3
969,3
970,3
971,1
972,5
973,6
974,4
975,2
976,3
977,1
978,4
979,4
980,2
981,0
982,2
983,1
984,1
985,3
986,0
987,1
988,3
989,4
990,5
991,5
992,6
993,3
994,3
995,3
996,5
997,1
998,3
999,3
1000,4
1001,1
1002,3
1003,6
1004,4
1005,1
1006,5
1007,4
1008,4
1009,5
1010,2
1011,2
1012,4
1013,4
1014,1
1015,3
1016,3
1017,3
1018,3
1019,5
1020,3
1021,2
1022,1
1023,2
1024,3
1025,1
1026,3
1027,3
1028,3
1029,5
1030,5
1031,2
1032,2
1033,1
1034,2
1035,6
1036,1
1037,5
1038,3
1039,3
1040,1
1041,1
1042,3
1043,3
1044,1
1045,4
1046,2
1047,2
1048,5
1049,4
1050,2
1051,3
1053,5
1054,6
1055,3
1056,4
1057,6
1058,4
1059,3
1060,4
1061,4
1062,3
1063,3
1064,3
1065,3
1066,3
1067,1
1068,6
1069,1
1070,5
1071,4
1072,1
1073,1
1074,4
1075,4
1076,2
1077,3
1078,5
1079,4
1080,1
1081,5
1082,3
1083,2
1084,6
1085,2
1086,4
1087,4
1088,3
1089,6
1090,2
1091,2
1092,6
1093,3
1094,1
1095,1
1096,2
1097,4
1098,4
1099,4
1100,2
1101,3
1102,1
1103,2
1104,3
1105,3
1106,2
1107,4
1108,3
1109,2
1110,4
1111,6
1112,4
1113,3
1114,6
1115,2
1116,1
1117,2
1118,3
1119,3
1120,6
1121,3
1122,6
1123,3
1124,4
1125,6
1126,3
1127,3
1128,4
1129,5
1130,1
1131,2
1132,4
1133,4
1134,1
1135,4
1136,2
1137,4
1138,1
1139,1
1140,3
1141,3
1142,3
1143,5
1144,2
1145,4
1146,4
1147,3
1148,2
1149,5
1150,1
1151,4
1152,4
1153,5
1154,3
1155,1
1156,5
1157,2
1158,2
1159,2
1160,1
1161,6
1162,2
1163,2
1164,4
1165,1
1166,3
1167,1
1168,5
1169,4
1170,6
1171,1
1172,4
1173,4
1174,1
1175,1
1176,1
1177,5
1178,1
1179,4
1180,2
1181,1
1182,3
1183,6
1184,3
1185,1
1186,5
1187,1
1188,4
1189,2
1190,2
1191,4
1192,4
1193,4
1194,1
1195,1
1196,3
1197,2
1198,1
1200,5
1201,6
1202,3
1203,4
1204,1
1205,1
1206,1
1207,1
1208,4
1209,2
1210,6
1211,4
1212,3
1213,2
1214,3
1215,5
1216,3
1217,3
1218,1
1219,2
1220,4
1221,5
1222,4
1223,1
1224,3
1225,4
1226,1
1227,2
1228,2
1229,5
1230,4
1231,3
1232,1
1233,4
1234,3
1235,2
1236,4
1237,5
1238,3
1239,1
1240,2
1241,6
1242,1
1243,5
1244,1
1245,6
1246,6
1247,2
1248,4
1249,1
1250,4
1251,0
1252,1
1253,3
1254,5
1255,0
1256,4
1257,6
1258,1
1259,3
1260,6
1261,4
1262,3
1263,4
1264,4
1265,4
1266,2
1267,6
1268,1
1269,3
1270,1
1271,3
1272,5
1273,6
1274,3
1276,6
1277,1
1278,2
1279,3
1280,4
1281,2
1282,4
1283,6
1284,3
1285,3
1286,2
1287,3
1288,1
1289,0
1290,2
1291,3
1292,5
1293,3
1294,3
1295,2
1296,3
1297,4
1298,1
1299,2
1300,4
1301,4
1302,2
1303,2
1304,1
1305,2
1306,4
1307,2
1308,6
1309,5
1310,6
1311,4
1312,2
1313,6
1314,2
1315,4
1316,3
1317,1
1318,3
1319,3
1320,3
1321,4
1322,2
1323,4
1324,3
1325,4
1326,2
1327,6
1328,4
1329,5
1330,4
1331,2
1332,4
1333,2
1334,6
1335,1
1336,3
1337,2
1338,1
1339,3
1340,6
1341,3
1342,5
1343,5
1344,6
1345,1
1346,3
1347,2
1348,5
1349,3
1350,1
1351,0
1352,2
1353,4
1354,3
1355,3
1356,1
1357,5
1358,4
1359,4
1360,5
1361,6
1362,3
1363,1
1364,3
1365,3
1366,2
1367,2
1368,4
1369,1
1370,3
1371,4
1372,3
1373,3
1374,1
1375,1
1376,2
1377,2
1378,4
1379,4
1380,2
1381,6
1382,3
1383,3
1384,3
1385,6
1386,2
1387,6
1388,1
1389,3
1390,1
1391,2
1392,1
1393,2
1394,3
1395,1
1396,3
1397,1
1398,4
1399,6
1400,3
1401,2
1402,3
1403,0
1404,2
1405,2
1406,4
1407,3
1408,3
1409,2
1410,2
1411,5
1412,6
1413,1
1414,6
1415,5
1416,3
1417,2
1418,6
1419,3
1420,4
1421,4
1422,6
1423,2
1424,3
1425,4
1426,4
1427,1
1428,1
1429,3
1430,5
1431,1
1432,3
1433,4
1434,4
1435,6
1436,1
1437,6
1438,5
1439,1
1440,4
1441,3
1442,1
1443,1
1444,3
1445,3
1446,1
1447,2
1448,2
1449,1
1450,6
1451,5
1452,2
1453,2
1454,5
1456,3
1457,3
1458,2
1459,1
1460,1
1461,4
1462,6
1463,4
1464,3
1465,2
1466,6
1467,4
1468,5
1469,4
1470,4
1471,2
1472,3
1473,1
1474,1
1475,3
1476,3
1477,4
1478,1
1479,4
1480,5
1481,4
1482,1
1483,3
1484,1
1485,2
1486,3
1487,5
1488,4
1489,4
1490,2
1491,4
1492,5
1493,1
1494,3
1495,3
1496,3
1497,5
1498,3
1499,1
1500,3
1501,2
1502,5
1503,2
1505,3
1506,1
1507,3
1508,5
1509,4
1510,2
1511,3
1512,2
1513,6
1514,3
1515,6
1516,2
1517,6
1518,5
1519,3
1520,2
1521,6
1522,3
1523,6
1524,2
1525,1
1526,3
1527,2
1528,3
1529,6
1530,6
1531,4
1532,4
1533,3
1534,3
1535,1
1536,1
1537,4
1538,6
1539,2
1540,1
1541,3
1542,3
1543,3
1544,4
1545,3
1546,3
1547,5
1548,3
1549,5
1550,6
1551,5
1552,6
1553,3
1554,2
1555,1
1556,3
1557,4
1558,4
1559,3
1560,1
1561,0
1562,4
1563,3
1564,2
1565,1
1566,4
1567,4
1568,1
1569,4
1570,0
1571,4
1572,6
1573,6
1574,3
1575,1
1576,1
1577,0
1578,3
1579,3
1580,6
1581,3
1582,6
1583,2
1584,4
1585,2
1586,4
1587,2
1588,2
1589,1
1590,1
1591,4
1592,4
1593,4
1594,2
1595,2
1596,1
1597,1
1598,3
1599,1
1600,4
1601,6
1602,4
1603,5
1604,6
1605,1
1606,6
1607,3
1608,4
1609,3
1610,6
1611,4
1612,3
1613,4
1614,4
1615,1
1616,1
1617,3
1618,6
1619,2
1620,3
1621,4
1622,4
1623,4
1624,3
1625,1
1626,6
1627,2
1628,1
1629,3
1630,2
1631,1
1632,2
1633,6
1634,1
1635,6
1636,4
1637,1
1638,1
1639,4
1640,2
1641,0
1642,4
1643,1
1644,4
1645,5
1646,3
1647,0
1648,2
1649,4
1650,5
1651,5
1652,4
1653,4
1654,2
1655,1
1656,5
1657,2
1658,3
1659,1
1660,4
1661,5
1662,3
1663,2
1664,3
1665,6
1666,1
1667,5
1668,2
1669,1
1670,2
1671,1
1672,2
1673,0
1674,3
1675,2
1676,3
1677,3
1678,1
1679,6
1680,0
1681,6
1682,5
1683,3
1684,6
1685,1
1686,3
1687,1
1688,0
1689,5
1690,1
1691,1
1692,6
1693,1
1694,2
1695,1
1696,4
1697,3
1698,4
1699,6
1700,6
1701,2
1702,1
1703,3
1704,4
1705,1
1706,4
1707,6
1708,1
1709,3
1710,5
1711,3
1712,4
1713,4
1714,5
1715,4
1716,4
1717,1
1718,1
1719,1
1720,3
1721,6
1722,4
1723,3
1724,6
1725,4
1726,5
1728,0
1729,4
1730,5
1731,1
1732,3
1733,5
1734,6
1735,2
1736,4
1737,3
1738,4
1739,3
1740,2
1741,1
1742,3
1743,4
1744,6
1745,3
1746,4
1747,0
1748,4
1749,2
1750,1
1751,4
1752,4
1753,4
1754,2
1755,3
1756,6
1757,5
1758,1
1759,1
1760,1
1761,5
1762,2
1763,4
1764,5
1765,4
1766,1
1767,4
1768,3
1769,2
1770,4
1771,2
1772,3
1773,2
1774,4
1775,1
1776,4
1777,2
1778,2
1779,3
1780,3
1781,4
1782,5
1783,3
1784,1
1785,1
1786,5
1787,1
1788,4
1789,4
1790,3
1791,2
1792,4
1793,4
1794,1
1795,4
1796,1
1797,5
1798,1
1799,3
1800,2
1801,2
1802,1
1803,2
1804,5
1805,2
1806,4
1807,4
1808,2
1809,1
1810,1
1811,4
1812,2
1813,6
1814,1
1815,3
1816,2
1817,6
1818,4
1819,1
1820,1
1821,4
1822,2
1823,2
1824,4
1825,2
1826,3
1827,1
1828,3
1829,3
1831,4
1832,5
1833,1
1834,1
1835,2
1836,4
1837,4
1838,3
1839,4
1840,2
1841,3
1842,5
1843,4
1844,5
1845,1
1846,1
1847,1
1848,1
1849,1
1850,2
1851,3
1852,2
1853,4
1854,2
1855,0
1856,1
1857,0
1858,1
1859,2
1860,3
1861,6
1862,2
1863,0
1864,3
1865,3
1866,4
1867,3
1868,3
1869,4
1870,4
1871,6
1872,4
1873,4
1874,2
1875,5
1876,2
1877,1
1878,3
1879,3
1880,1
1881,6
1882,6
1883,0
1884,2
1885,4
1886,6
1887,1
1888,3
1889,6
1890,1
1891,3
1892,2
1893,2
1894,4
1895,3
1896,4
1898,0
1899,3
1900,3
1901,4
1902,3
1903,1
1904,3
1905,2
1906,3
1907,2
1908,3
1909,3
1910,0
1911,4
1912,1
1913,2
1914,5
1915,1
1916,4
1917,3
1918,2
1919,4
1920,4
1921,5
1922,1
1923,4
1924,4
1925,4
1926,3
1927,1
1928,3
1929,1
1930,4
1931,1
1932,2
1933,1
1934,3
1935,5
1936,2
1937,4
1938,1
1939,1
1940,3
1941,1
1942,4
1943,2
1944,2
1945,6
1946,1
1947,1
1948,3
1949,1
1950,4
1951,4
1952,2
1953,1
1954,2
1955,3
1956,3
1957,1
1958,1
1959,3
1960,5
1961,6
1962,1
1963,1
1964,3
1965,2
1966,4
1967,4
1968,4
1969,0
1970,0
1971,1
1972,1
1973,3
1974,3
1975,4
1976,1
1977,4
1978,1
1979,3
1980,1
1981,1
1982,4
1983,3
1984,6
1985,1
1986,6
1987,3
1988,2
1989,3
1990,2
1991,4
1992,4
1993,2
1994,1
1995,3
1996,1
1997,6
1998,1
1999,1
2000,4
2001,2
2002,1
2003,1
2004,3
2005,4
2006,1
2007,4
2008,1
2010,5
2011,1
2012,2
2013,4
2014,1
2015,3
2016,4
2017,2
2018,4
2019,1
2020,1
2021,2
2022,2
2023,4
2024,2
2025,5
2026,4
2027,1
2028,1
2029,4
2030,3
2031,4
2032,4
2033,2
2034,1
2035,1
2036,2
2037,3
2038,5
2039,2
2040,4
2041,0
2042,3
2043,3
2044,3
2045,2
2046,4
2047,2
2048,5
2049,3
2050,4
2051,3
2052,6
2053,3
2054,5
2055,4
2056,1
2057,4
2058,2
2059,2
2060,2
2061,2
2062,2
2063,5
2064,4
2065,4
2066,2
2067,6
2068,3
2069,4
2070,4
2071,1
2072,3
2073,2
2074,4
2075,2
2076,2
2077,4
2078,6
2079,6
2080,1
2081,6
2082,5
2083,2
2084,2
2085,2
2086,4
2087,2
2088,1
2089,6
2090,4
2091,4
2092,3
2093,2
2094,1
2095,2
2096,3
2097,3
2098,3
2099,2
2100,4
2101,3
2102,2
2103,5
2104,4
2105,3
2106,2
2107,1
2108,4
2109,0
2110,5
2111,3
2112,3
2113,4
2114,5
2115,2
2116,1
2117,5
2118,3
2119,4
2120,4
2121,2
2122,4
2123,3
2124,2
2125,2
2126,4
2127,1
2128,2
2129,1
2130,1
2131,1
2132,3
2133,3
2134,0
2135,6
2136,2
2137,2
2138,4
2139,2
2140,3
2141,6
2142,1
2143,3
2144,2
2145,5
2146,1
2147,3
2148,3
2149,4
2150,6
2151,3
2152,3
2153,4
2154,4
2155,3
2156,3
2157,3
2158,6
2159,5
2160,5
2161,3
2162,4
2163,5
2164,1
2165,5
2166,3
2167,1
2168,1
2169,4
2170,2
2171,3
2172,1
2173,1
2174,4
2175,3
2176,6
2177,3
2178,2
2179,2
2180,4
2181,1
2182,6
2183,2
2184,4
2185,3
2186,1
2187,2
2188,5
2189,2
2190,4
2191,4
2192,2
2193,4
2194,4
2195,1
2196,3
2197,1
2198,5
2199,1
2200,1
2202,2
2203,3
2204,4
2205,2
2206,1
2207,4
2208,1
2209,2
2210,4
2211,4
2212,3
2213,6
2214,5
2215,4
2216,1
2217,2
2218,3
2219,5
2220,1
2221,3
2222,3
2223,0
2224,3
2225,6
2226,2
2227,1
2228,4
2229,1
2230,4
2231,4
2232,2
2233,2
2234,2
2235,5
2236,4
2237,3
2238,3
2239,1
2240,1
2241,4
2242,1
2243,3
2244,6
2245,4
2246,3
2247,4
2248,4
2250,0
2251,1
2252,2
2253,4
2254,4
2255,6
2256,4
2257,3
2258,1
2259,3
2260,4
2261,5
2262,4
2263,1
2264,1
2266,2
2267,1
2268,1
2269,1
2270,1
2271,3
2272,4
2273,4
2274,4
2275,3
2276,3
2277,4
2278,5
2279,3
2280,5
2281,3
2282,5
2283,3
2284,2
2285,4
2286,4
2287,2
2288,2
2289,4
2290,2
2291,6
2292,2
2293,5
2294,5
2295,0
2296,1
2297,3
2298,1
2299,6
2300,3
2301,4
2302,4
2303,1
2304,6
2305,3
2307,3
2308,6
2309,1
2310,1
2311,3
2312,3
2313,4
2314,1
2315,5
2316,2
2317,1
2318,1
2319,6
2320,3
2321,6
2322,2
2323,2
2324,1
2325,3
2326,1
2327,3
2328,3
2329,4
2330,2
2331,2
2332,6
2333,3
2334,1
2335,1
2336,1
2337,1
2338,2
2339,6
2340,2
2341,1
2342,5
2343,4
2344,3
2345,1
2346,3
2347,1
2348,3
2349,6
2350,0
2351,3
2352,1
2353,3
2354,2
2355,5
2356,1
2357,4
2358,5
2359,2
2360,2
2361,1
2362,6
2363,4
2364,1
2366,2
2367,4
2368,6
2369,4
2370,3
2371,4
2372,4
2373,3
2374,3
2375,1
2376,2
2377,3
2378,3
2379,1
2380,2
2381,6
2382,0
2383,5
2384,6
2385,2
2386,3
2387,1
2388,2
2389,4
2390,6
2391,3
2392,6
2393,4
2394,2
2395,5
2396,6
2397,3
2398,1
2399,3
2400,4
2401,1
2402,1
2403,3
2404,1
2405,4
2406,3
2407,3
2408,3
2409,4
2410,6
2411,4
2412,1
2413,4
2414,5
2415,3
2416,4
2417,3
2418,1
2419,1
2420,5
2421,3
2422,2
2423,1
2424,2
2425,1
2426,4
2427,2
2428,2
2429,1
2430,3
2431,5
2432,6
2433,2
2434,5
2435,1
2436,6
2437,1
2438,4
2439,6
2440,3
2441,3
2442,1
2443,5
2444,3
2445,1
2446,2
2447,2
2448,1
2449,3
2450,5
2451,3
2452,1
2453,2
2454,1
2455,1
2456,4
2457,3
2458,1
2459,4
2460,3
2461,6
2462,1
2463,2
2464,2
2465,3
2466,0
2467,4
2468,6
2469,1
2470,5
2471,1
2472,4
2473,2
2474,4
2475,3
2476,2
2477,4
2478,1
2479,2
2480,4
2481,2
2482,4
2483,3
2484,5
2485,4
2486,1
2487,3
2488,4
2489,1
2490,5
2491,3
2492,2
2493,2
2494,1
2495,6
2496,3
2497,3
2498,4
2499,1
2500,2
